@relation temp-relation

@attribute string/JaroWinkler numeric
@attribute string/MongeElkan numeric
@attribute string/Levenshtein numeric
@attribute string/Jaro numeric
@attribute string/LongestCommonSubsequenceNormComparator numeric
@attribute string/LongestCommonSubstringComparator numeric
@attribute string/LongestCommonSubsequenceComparator numeric
@attribute gold real

@data
0.3908199643493761,0.5454545454545454,59.0,0.3908199643493761,0.8181818181818182,0.15189873417721522,0.22784810126582278,0.0
0.0,0.509090909090909,103.0,0.0,0.8181818181818182,0.06504065040650409,0.14634146341463417,0.0
0.7519828310857959,0.1926829268292683,118.0,0.6456897586939941,0.6951219512195121,0.10441767068273089,0.45783132530120485,0.0
0.5536376559823535,0.23414634146341465,294.0,0.5536376559823535,0.8414634146341463,0.07207207207207211,0.31081081081081086,0.0
0.6209622640944849,0.2975609756097561,149.0,0.6209622640944849,0.7804878048780488,0.09621993127147765,0.4329896907216495,0.0
0.7321983102183962,0.11463414634146342,74.0,0.7321983102183962,0.5,0.09782608695652173,0.4347826086956522,0.0
0.595044314843454,0.3975609756097561,131.0,0.595044314843454,0.7439024390243902,0.17100371747211895,0.44609665427509293,0.0
0.6343857535949061,0.17560975609756097,109.0,0.6343857535949061,0.6219512195121951,0.09205020920502094,0.42677824267782427,0.0
0.7881918474327354,0.12926829268292683,60.0,0.6974169249039077,0.5121951219512195,0.11695906432748537,0.49122807017543857,0.0
0.6967254320730841,0.23880597014925373,61.0,0.6967254320730841,0.43902439024390244,0.17449664429530198,0.4832214765100671,0.0
0.0,0.348780487804878,59.0,0.0,0.6097560975609756,0.19047619047619047,0.5952380952380952,0.0
0.7907505451942473,0.18292682926829268,72.0,0.7010722074203531,0.6097560975609756,0.1507537688442211,0.5025125628140703,0.0
0.7321983102183962,0.11463414634146342,74.0,0.7321983102183962,0.5,0.09782608695652173,0.4347826086956522,0.0
0.7489921351834136,0.11463414634146342,67.0,0.721102372426015,0.43902439024390244,0.1071428571428571,0.4285714285714286,0.0
0.6700961991724428,0.2121951219512195,93.0,0.6334402213027142,0.524390243902439,0.1435406698564593,0.4114832535885168,0.0
0.6909068167604754,0.2857142857142857,59.0,0.5584383096578219,0.3048780487804878,0.1709401709401709,0.41025641025641024,0.0
0.7102832280466888,0.1696969696969697,57.0,0.6780924756074319,0.4268292682926829,0.1351351351351351,0.472972972972973,0.0
0.6552429785661492,0.35853658536585364,95.0,0.6552429785661492,0.8536585365853658,0.20661157024793386,0.5702479338842975,0.0
0.8099531904409953,0.35853658536585364,47.0,0.7285045577728505,0.6341463414634146,0.30487804878048785,0.6219512195121951,0.0
0.42588075880758813,0.26666666666666666,73.0,0.42588075880758813,0.10975609756097561,0.06382978723404253,0.19148936170212771,0.0
0.8035488639343872,0.32987012987012987,43.0,0.7193555199062674,0.5975609756097561,0.3144654088050315,0.6163522012578616,0.0
0.6604636343660735,0.3780487804878049,95.0,0.6604636343660735,0.7926829268292683,0.13913043478260867,0.5565217391304348,0.0
0.7321983102183962,0.11463414634146342,74.0,0.7321983102183962,0.5,0.09782608695652173,0.4347826086956522,0.0
0.698616782547916,0.275609756097561,51.0,0.698616782547916,0.5609756097560976,0.26347305389221554,0.5508982035928144,0.0
0.5237743286523774,0.13333333333333333,65.0,0.5237743286523774,0.24390243902439024,0.05217391304347829,0.34782608695652173,0.0
0.7972069407786647,0.4440677966101695,46.0,0.7102956296838067,0.5121951219512195,0.35460992907801414,0.5957446808510638,0.0
0.6506904116660214,0.25121951219512195,86.0,0.6506904116660214,0.6219512195121951,0.13461538461538458,0.4807692307692307,0.0
0.7514929785661493,0.33170731707317075,53.0,0.7514929785661493,0.7682926829268293,0.25274725274725274,0.6813186813186813,0.0
0.748900571579858,0.3097560975609756,86.0,0.7210006350887311,0.6951219512195121,0.2222222222222222,0.5185185185185186,0.0
0.5745497389736246,0.41621621621621624,57.0,0.5745497389736246,0.3170731707317073,0.23529411764705888,0.4369747899159664,0.0
0.8491691375737287,0.456,31.0,0.7845273393910409,0.7317073170731707,0.3184713375796179,0.7515923566878981,0.0
0.0,0.1902439024390244,70.0,0.0,0.47560975609756095,0.1785714285714286,0.4642857142857143,0.0
0.5551775421556323,0.23414634146341465,286.0,0.5551775421556323,0.8414634146341463,0.07339449541284404,0.3165137614678899,0.0
0.5905094360976714,0.1361111111111111,87.0,0.5905094360976714,0.4861111111111111,0.0732984293193717,0.3664921465968587,0.0
0.0,0.08333333333333333,78.0,0.0,0.4027777777777778,0.046511627906976716,0.33720930232558144,0.0
0.6609566524597746,0.12777777777777777,74.0,0.6609566524597746,0.4583333333333333,0.08383233532934131,0.39520958083832336,0.0
0.30000000000000004,0.19444444444444445,178.0,0.0,0.6527777777777778,0.07457627118644072,0.31864406779661014,0.0
0.5888363008038464,0.12777777777777777,105.0,0.5888363008038464,0.5138888888888888,0.06730769230769229,0.3557692307692307,0.0
0.6815401374224903,0.08823529411764706,58.0,0.6815401374224903,0.3611111111111111,0.05714285714285716,0.37142857142857144,0.0
0.5673280423280423,0.4685714285714286,52.0,0.5673280423280423,0.3472222222222222,0.20560747663551404,0.4672897196261683,0.0
0.6727883543921279,0.1527777777777778,55.0,0.6727883543921279,0.4583333333333333,0.136986301369863,0.452054794520548,0.0
0.30000000000000004,0.1803921568627451,53.0,0.0,0.3472222222222222,0.11382113821138207,0.4065040650406504,0.0
0.6746350481290241,0.1638888888888889,64.0,0.6746350481290241,0.4444444444444444,0.11612903225806448,0.4,0.0
0.7102632491976754,0.18611111111111112,65.0,0.7102632491976754,0.4444444444444444,0.11538461538461542,0.39743589743589747,0.0
0.6974313022700119,0.18611111111111112,72.0,0.6974313022700119,0.4583333333333333,0.10909090909090913,0.38787878787878793,0.0
0.30000000000000004,0.125,99.0,0.0,0.5694444444444444,0.08653846153846156,0.3942307692307693,0.0
0.0,0.10454545454545454,55.0,0.0,0.2916666666666667,0.06896551724137934,0.3620689655172413,0.0
0.7195302126253041,0.15833333333333333,71.0,0.7195302126253041,0.5,0.11834319526627224,0.42603550295857984,0.0
0.605070281124498,0.1527777777777778,197.0,0.5611892012494423,0.7361111111111112,0.05607476635514019,0.3302180685358256,0.0
0.7333333333333334,0.1388888888888889,60.0,0.7333333333333334,0.4722222222222222,0.07894736842105265,0.4342105263157895,0.0
0.6240094745908699,0.09,56.0,0.6240094745908699,0.3055555555555556,0.045454545454545414,0.33333333333333337,0.0
0.6639079024782241,0.2,56.0,0.6639079024782241,0.5416666666666666,0.11180124223602483,0.4720496894409938,0.0
0.7260597674031729,0.125,64.0,0.7260597674031729,0.4027777777777778,0.11920529801324509,0.3708609271523179,0.0
0.6981292837829342,0.22777777777777777,73.0,0.6981292837829342,0.4722222222222222,0.10778443113772451,0.39520958083832336,0.0
0.6673789173789174,0.13055555555555556,55.0,0.6673789173789174,0.4027777777777778,0.09722222222222221,0.4027777777777778,0.0
0.6348142798552043,0.16944444444444445,101.0,0.6348142798552043,0.5138888888888888,0.10679611650485432,0.35922330097087374,0.0
0.0,0.19166666666666668,87.0,0.0,0.625,0.08205128205128209,0.46153846153846156,0.0
0.6714356496965191,0.13043478260869565,57.0,0.6714356496965191,0.4305555555555556,0.11347517730496459,0.43971631205673756,0.0
0.7322799681401833,0.1388888888888889,97.0,0.6175428116288332,0.5972222222222222,0.06763285024154586,0.4154589371980676,0.0
0.781497175141243,0.10847457627118644,56.0,0.6878531073446328,0.3472222222222222,0.06106870229007633,0.36641221374045807,0.0
0.6657336545729403,0.075,55.0,0.6657336545729403,0.375,0.02941176470588236,0.3970588235294118,0.0
0.6624582412183738,0.07222222222222222,89.0,0.6249536013537487,0.4583333333333333,0.04278074866310155,0.34224598930481287,0.0
0.0,0.1638888888888889,113.0,0.0,0.5555555555555556,0.08181818181818179,0.3545454545454545,0.0
0.5463759458383114,0.2,220.0,0.5463759458383114,0.7083333333333334,0.052631578947368474,0.29824561403508776,0.0
0.7013695397742289,0.18666666666666668,103.0,0.7013695397742289,0.43209876543209874,0.1063829787234043,0.4893617021276596,0.0
0.6744910628528592,0.21764705882352942,111.0,0.6744910628528592,0.41358024691358025,0.1515151515151515,0.5,0.0
0.7324351902366087,0.18888888888888888,150.0,0.7324351902366087,0.6172839506172839,0.1511335012594458,0.5037783375314862,0.0
0.7034957764782327,0.16296296296296298,160.0,0.7034957764782327,0.5679012345679012,0.10256410256410253,0.4717948717948718,0.0
0.6981333526019515,0.20521739130434782,104.0,0.6981333526019515,0.41975308641975306,0.10830324909747291,0.48375451263537905,0.0
0.5537962962962963,0.14444444444444443,124.0,0.5042181069958848,0.24691358024691357,0.04629629629629628,0.37037037037037035,0.0
0.6849050477592781,0.21651376146788992,104.0,0.6849050477592781,0.41358024691358025,0.11070110701107017,0.49446494464944646,0.0
0.6225018483883327,0.2707317073170732,117.0,0.6225018483883327,0.3148148148148148,0.15573770491803274,0.4180327868852459,0.0
0.5813932980599646,0.1457142857142857,119.0,0.5813932980599646,0.2839506172839506,0.07758620689655171,0.39655172413793105,0.0
0.0,0.7692307692307693,137.0,0.0,0.15432098765432098,0.21276595744680848,0.26595744680851063,0.0
0.5922272486704617,0.23943661971830985,115.0,0.5922272486704617,0.3271604938271605,0.128755364806867,0.44635193133047213,0.0
0.682728283839395,0.2126126126126126,106.0,0.682728283839395,0.4012345679012346,0.10989010989010994,0.47619047619047616,0.0
0.40534979423868317,0.31666666666666665,151.0,0.40534979423868317,0.06790123456790123,0.03448275862068961,0.12643678160919536,0.0
0.0,0.09090909090909091,128.0,0.0,0.2345679012345679,0.03508771929824561,0.33333333333333337,0.0
0.571278140885984,0.35333333333333333,122.0,0.571278140885984,0.2654320987654321,0.16216216216216217,0.3783783783783784,0.0
0.7031098543145994,0.21694915254237288,102.0,0.7031098543145994,0.42592592592592593,0.1071428571428571,0.48571428571428577,0.0
0.6095238095238096,0.2714285714285714,113.0,0.6095238095238096,0.32098765432098764,0.08620689655172409,0.4482758620689655,0.0
0.527904813025586,0.8,137.0,0.527904813025586,0.15432098765432098,0.213903743315508,0.267379679144385,0.0
0.5026640675763483,0.2631578947368421,136.0,0.5026640675763483,0.16666666666666666,0.040000000000000036,0.26,0.0
0.611111111111111,0.7037037037037037,137.0,0.5679012345679012,0.16049382716049382,0.20105820105820105,0.26455026455026454,0.0
0.0,0.13725490196078433,132.0,0.0,0.2037037037037037,0.04694835680751175,0.3004694835680751,0.0
0.0,0.20238095238095238,110.0,0.0,0.3395061728395062,0.12195121951219512,0.44715447154471544,0.0
0.5895709229042562,0.21794871794871795,116.0,0.5895709229042562,0.3148148148148148,0.125,0.42500000000000004,0.0
0.0,0.38235294117647056,115.0,0.0,0.3148148148148148,0.17391304347826086,0.4434782608695652,0.0
0.5908376068376068,0.156,129.0,0.545375118708452,0.20987654320987653,0.047169811320754707,0.3207547169811321,0.0
0.682728283839395,0.2126126126126126,106.0,0.682728283839395,0.4012345679012346,0.10989010989010994,0.47619047619047616,0.0
0.4748971193415638,0.38,153.0,0.4748971193415638,0.05555555555555555,0.023255813953488413,0.10465116279069764,0.0
0.1,0.2206896551724138,126.0,0.0,0.2345679012345679,0.0636363636363636,0.34545454545454546,0.0
0.5781372012406495,0.3142857142857143,137.0,0.531263556934055,0.16049382716049382,0.050761421319796995,0.25380710659898476,0.0
0.547631298382237,0.251063829787234,129.0,0.4973681093135967,0.20987654320987653,0.10526315789473684,0.3157894736842105,0.0
0.6158196436452951,0.15555555555555556,302.0,0.6158196436452951,0.6296296296296297,0.07155635062611809,0.3649373881932021,0.0
0.5742317662307058,0.16341463414634147,158.0,0.5742317662307058,0.6097560975609756,0.07801418439716312,0.35460992907801414,0.0
0.6670430593194822,0.18611111111111112,63.0,0.6670430593194822,0.3780487804878049,0.1428571428571429,0.4025974025974026,0.0
0.6676939134256208,0.4268292682926829,97.0,0.6307710149173564,0.7073170731707317,0.19999999999999996,0.5043478260869565,0.0
0.1,0.4121951219512195,182.0,0.0,0.8414634146341463,0.12650602409638556,0.4156626506024096,0.0
0.6321788797358172,0.4121951219512195,97.0,0.6321788797358172,0.7317073170731707,0.1802575107296137,0.5064377682403434,0.0
0.5764246077834928,0.2612244897959184,58.0,0.5764246077834928,0.32926829268292684,0.16793893129770987,0.4122137404580153,0.0
0.6818118466898955,0.2121951219512195,102.0,0.6464576074332172,0.5609756097560976,0.12612612612612617,0.4144144144144144,0.0
0.0,0.29444444444444445,62.0,0.0,0.25609756097560976,0.1694915254237288,0.35593220338983056,0.0
0.30000000000000004,0.15853658536585366,77.0,0.0,0.6341463414634146,0.10476190476190472,0.49523809523809526,0.0
0.6816204572302134,0.27384615384615385,54.0,0.6816204572302134,0.47560975609756095,0.20408163265306123,0.5170068027210885,0.0
0.696584505527595,0.25396825396825395,51.0,0.696584505527595,0.47560975609756095,0.19310344827586212,0.5241379310344827,0.0
0.0,0.4121951219512195,79.0,0.0,0.6097560975609756,0.21105527638190957,0.5025125628140703,0.0
0.0,0.2857142857142857,60.0,0.0,0.32926829268292684,0.2137404580152672,0.3969465648854962,0.0
0.7113022309294573,0.3681159420289855,60.0,0.7113022309294573,0.47560975609756095,0.1854304635761589,0.5165562913907285,0.0
0.6533733480841518,0.3073170731707317,82.0,0.6533733480841518,0.6707317073170732,0.15311004784688997,0.5167464114832536,0.0
0.7757450110864745,0.22195121951219512,197.0,0.6262416851441243,0.8292682926829268,0.09826589595375723,0.3930635838150289,0.0
0.6842042299546045,0.1926829268292683,55.0,0.6842042299546045,0.5,0.18181818181818177,0.49696969696969695,0.0
0.7412020905923344,0.07560975609756097,65.0,0.712446767324816,0.43902439024390244,0.06024096385542166,0.42168674698795183,0.0
0.7107737167853966,0.2731707317073171,74.0,0.7107737167853966,0.5365853658536586,0.19889502762430944,0.4640883977900553,0.0
0.6877208372184326,0.1926829268292683,78.0,0.6877208372184326,0.5,0.134020618556701,0.4226804123711341,0.0
0.6559340866554152,0.4317073170731707,88.0,0.6559340866554152,0.7195121951219512,0.18834080717488788,0.5201793721973094,0.0
0.7107347457521431,0.2121951219512195,74.0,0.7107347457521431,0.5365853658536586,0.16393442622950816,0.4699453551912568,0.0
0.6856110585716956,0.4121951219512195,78.0,0.6856110585716956,0.6097560975609756,0.20999999999999996,0.49,0.0
0.792532281205165,0.34146341463414637,49.0,0.7694803124501833,0.6463414634146342,0.16766467065868262,0.6347305389221557,0.0
0.7255341204264526,0.22439024390243903,71.0,0.7255341204264526,0.5121951219512195,0.1581920903954802,0.47457627118644063,0.0
0.7250665299445788,0.31351351351351353,62.0,0.7250665299445788,0.4634146341463415,0.2692307692307693,0.47435897435897434,0.0
0.6767568067589652,0.24146341463414633,77.0,0.6767568067589652,0.5365853658536586,0.15384615384615385,0.45128205128205123,0.0
0.0,0.25882352941176473,55.0,0.0,0.3780487804878049,0.16541353383458646,0.46616541353383456,0.0
0.6253348819202477,0.18,54.0,0.6253348819202477,0.3780487804878049,0.13636363636363635,0.4696969696969697,0.0
0.6588414634146342,0.444,49.0,0.6209349593495935,0.43902439024390244,0.28787878787878785,0.5303030303030303,0.0
0.5765186030238681,0.16097560975609757,216.0,0.5765186030238681,0.7073170731707317,0.06798866855524077,0.3229461756373938,0.0
0.7092260061919505,0.27578947368421053,66.0,0.7092260061919505,0.7473684210526316,0.15454545454545454,0.6363636363636364,0.0
0.560275307751876,0.10105263157894737,131.0,0.560275307751876,0.5894736842105263,0.043636363636363584,0.40727272727272723,0.0
0.6928671468071688,0.30526315789473685,71.0,0.6928671468071688,0.6631578947368421,0.17431192660550454,0.5596330275229358,0.0
0.4754825139264498,0.27157894736842103,673.0,0.4754825139264498,0.9157894736842105,0.051522248243559665,0.20140515222482436,0.0
0.574740516211996,0.36210526315789476,125.0,0.574740516211996,0.7789473684210526,0.13286713286713292,0.5104895104895104,0.0
0.6965886939571151,0.31157894736842107,90.0,0.6965886939571151,0.5894736842105263,0.09565217391304348,0.4782608695652174,0.0
0.6667810831426392,0.12631578947368421,80.0,0.6667810831426392,0.5473684210526316,0.08571428571428574,0.48571428571428577,0.0
0.5653095001655081,0.15849056603773584,63.0,0.5653095001655081,0.3473684210526316,0.06756756756756754,0.44594594594594594,0.0
0.5990253411306043,0.5155555555555555,62.0,0.5990253411306043,0.35789473684210527,0.15714285714285714,0.4714285714285714,0.0
0.7004821577753907,0.1368421052631579,78.0,0.7004821577753907,0.43157894736842106,0.09326424870466321,0.4145077720207254,0.0
0.6216386011883793,0.29473684210526313,104.0,0.6216386011883793,0.8421052631578947,0.16000000000000003,0.5745454545454545,0.0
0.6533771535757633,0.4168421052631579,87.0,0.6533771535757633,0.8631578947368421,0.17322834645669294,0.6220472440944882,0.0
0.4099415204678363,0.3,85.0,0.4099415204678363,0.10526315789473684,0.03738317757009346,0.1869158878504673,0.0
0.5608836907082521,0.14814814814814814,67.0,0.5608836907082521,0.30526315789473685,0.06711409395973156,0.38926174496644295,0.0
0.0,0.22736842105263158,107.0,0.0,0.5368421052631579,0.1382113821138211,0.41463414634146345,0.0
0.0,0.2968421052631579,363.0,0.0,0.8421052631578947,0.06343283582089554,0.29104477611940294,0.0
0.705796783625731,0.35368421052631577,69.0,0.705796783625731,0.5684210526315789,0.19895287958115182,0.5549738219895288,0.0
0.7588676236044657,0.29545454545454547,68.0,0.5981127060074428,0.30526315789473685,0.07194244604316546,0.40287769784172667,0.0
0.6713815350701684,0.26105263157894737,93.0,0.6713815350701684,0.6947368421052632,0.14049586776859502,0.5289256198347108,0.0
0.6991990465674677,0.44675324675324674,68.0,0.6991990465674677,0.47368421052631576,0.22093023255813948,0.5232558139534884,0.0
0.6557211042311661,0.4168421052631579,86.0,0.6557211042311661,0.8736842105263158,0.1725490196078432,0.6274509803921569,0.0
0.6416356886733825,0.4126315789473684,95.0,0.6416356886733825,0.8421052631578947,0.1297709923664122,0.6030534351145038,0.0
0.7910955054259008,0.391578947368421,105.0,0.6518258423765012,0.8526315789473684,0.17518248175182483,0.583941605839416,0.0
0.4,0.3368421052631579,67.0,0.0,0.631578947368421,0.11483253588516751,0.5741626794258373,0.0
0.5856214610600575,0.32842105263157895,147.0,0.5856214610600575,0.7578947368421053,0.1573770491803279,0.46557377049180326,0.0
0.6579845698583809,0.3642105263157895,83.0,0.6579845698583809,0.8210526315789474,0.15384615384615385,0.6234817813765182,0.0
0.4,0.10105263157894737,121.0,0.0,0.6210526315789474,0.044609665427509326,0.43122676579925645,0.0
0.737531680984826,0.47789473684210526,57.0,0.737531680984826,0.6842105263157895,0.21105527638190957,0.6532663316582914,0.0
0.6990884072927416,0.3411764705882353,55.0,0.6990884072927416,0.5157894736842106,0.20858895705521474,0.6012269938650308,0.0
0.6488694772370063,0.12207792207792208,65.0,0.6488694772370063,0.4105263157894737,0.06976744186046513,0.4534883720930233,0.0
0.7358111347510903,0.16631578947368422,221.0,0.5596852245851505,0.6947368421052632,0.05277044854881263,0.33773087071240104,0.0
